,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id
0,,0.612861156463623,0.571104773732476,[0.70492968 0.43727987],0.5717748187770763,[0.69867643 0.44487321],0.5706186337020328,[0.71129587 0.4299414 ],,0.6517050862312317,0.6266197919149935,[0.7233997  0.52983988],0.6284729136168603,[0.71121869 0.54572714],0.6254283563838849,[0.73600523 0.51485149],"(64, 64)",0.5,0.001,1,focal,2,True,5,64,0
0,,0.610997200012207,0.562636478900137,[0.70807106 0.4172019 ],0.5648607226533195,[0.69134116 0.43838028],0.561803113376313,[0.72563073 0.39797549],,0.6565575003623962,0.6283769948213909,[0.73071232 0.52604167],0.632327793331694,[0.70971053 0.55494505],0.6264974950991069,[0.75299499 0.5       ],"(64, 64)",0.5,0.001,12,focal,2,True,5,64,0
0,,0.6117427945137024,0.5743575778062378,[0.70050324 0.44821192],0.57417854873118,[0.70262475 0.44573235],0.5745568641155856,[0.6983945  0.45071923],,0.6498180627822876,0.6287590087934978,[0.71717831 0.5403397 ],0.6287942692358672,[0.71686616 0.54072238],0.6287241549714295,[0.71749074 0.53995757],"(64, 64)",0.5,0.001,123,focal,2,True,5,64,0
0,,0.616775393486023,0.5803309614671683,[0.7040023  0.45665962],0.5800618736547309,[0.7070561  0.45306765],0.5806418871857786,[0.70097477 0.460309  ],,0.6491441130638123,0.6273028119047139,[0.71752577 0.53707985],0.6276079225755334,[0.7149654  0.54025045],0.6270254020765675,[0.72010455 0.53394625],"(64, 64)",0.5,0.0001,1,focal,2,True,5,64,1
0,,0.616216242313385,0.5823370080678857,[0.70129116 0.46338285],0.5817049507027481,[0.70983847 0.45357143],0.5832876888505472,[0.69294725 0.47362813],,0.6492788791656494,0.6299639690866541,[0.71450516 0.54542278],0.6294477626935626,[0.71987619 0.53901934],0.6305969384784265,[0.70921368 0.5519802 ],"(64, 64)",0.5,0.0001,12,focal,2,True,5,64,1
0,,0.6193848848342896,0.5866871469497789,[0.70293861 0.47043568],0.5859192818152325,[0.71352628 0.45831228],0.587939225682208,[0.69266055 0.4832179 ],,0.6455047726631165,0.6252946258041047,[0.71231678 0.53827247],0.6249829914617138,[0.71544715 0.53451883],0.6256464434289215,[0.70921368 0.54207921],"(64, 64)",0.5,0.0001,123,focal,2,True,5,64,1
0,,0.610065221786499,0.568616788537753,[0.70233352 0.43490005],0.5691355158269484,[0.69717514 0.44109589],0.5682223365413284,[0.70756881 0.42887587],,0.646583080291748,0.6236070303607826,[0.71660182 0.53061224],0.6242833354518282,[0.71122077 0.5373459 ],0.6230550856373873,[0.72206491 0.52404526],"(64, 64)",0.5,0.0005,1,focal,2,True,5,64,2
0,,0.6205032467842102,0.5792996999250969,[0.71095968 0.44763972],0.5801075238729487,[0.70416198 0.45605307],0.5787105375061707,[0.71788991 0.43953117],,0.6544008851051331,0.6288946683924019,[0.72618539 0.53160395],0.6311134342695804,[0.71234025 0.54988662],0.6275386364133504,[0.74057939 0.51449788],"(64, 64)",0.5,0.0005,12,focal,2,True,5,64,2
0,,0.6197577118873596,0.5785821174594824,[0.71030957 0.44685466],0.5793556820120398,[0.70371412 0.45499724],0.5780141091093048,[0.71702982 0.4389984 ],,0.6482005715370178,0.6233124569885461,[0.72013725 0.52648766],0.6248989671674768,[0.70918691 0.54061103],0.6222572559866685,[0.73143106 0.51308345],"(64, 64)",0.5,0.0005,123,focal,2,True,5,64,2
0,,0.6197577118873596,0.5798749643773154,[0.70931889 0.45043103],0.5803424906021567,[0.70509915 0.45558583],0.5794905159267424,[0.71358945 0.44539158],,0.646583080291748,0.6221936945097624,[0.71818573 0.52620166],0.6234769329349448,[0.7088903  0.53806356],0.6212898244736258,[0.72772816 0.51485149],"(64, 64)",0.1,0.001,1,focal,2,True,5,64,3
0,,0.613420307636261,0.5753175402133128,[0.70252438 0.4481107 ],0.5752809532267505,[0.70292767 0.44763424],0.575354866124452,[0.70212156 0.44858817],,0.6461787223815918,0.6238388933070264,[0.71550883 0.53216895],0.6242538359204799,[0.71203624 0.53647143],0.6234752006955371,[0.71901547 0.52793494],"(64, 64)",0.1,0.001,12,focal,2,True,5,64,3
0,,0.6165890097618103,0.5797721765958288,[0.70415648 0.45538787],0.5795625427204375,[0.70649351 0.45263158],0.5800064029561128,[0.70183486 0.45817794],,0.6468526721000671,0.6243186518951886,[0.71632741 0.53230989],0.6248273022677904,[0.71216362 0.53749099],0.6238839550476503,[0.72054019 0.52722772],"(64, 64)",0.1,0.001,123,focal,2,True,5,64,3
0,,0.6180801391601562,0.5801787694110156,[0.70632077 0.45403677],0.5801886648320858,[0.70621955 0.45415778],0.5801689207353136,[0.70642202 0.45391582],,0.6453700065612793,0.6222882636433045,[0.71565979 0.52891674],0.6229687249817827,[0.71021021 0.53572724],0.6217354337263393,[0.72119364 0.52227723],"(64, 64)",0.1,0.0001,1,focal,2,True,5,64,4
0,,0.6190121173858643,0.5866578435221655,[0.70230119 0.47101449],0.585856393973498,[0.71373594 0.45797685],0.5880216301388611,[0.69122706 0.4848162 ],,0.6495484709739685,0.6303922447787687,[0.71453667 0.54624782],0.6298364460350186,[0.72038964 0.53928325],0.631086334587966,[0.70877804 0.55339463],"(64, 64)",0.1,0.0001,12,focal,2,True,5,64,4
0,,0.6197577118873596,0.5865247710370436,[0.70374673 0.46930281],0.5858164271994681,[0.71306651 0.45856634],0.5876107534226489,[0.69466743 0.48055408],,0.6464483141899109,0.6265629132735082,[0.71273683 0.540389  ],0.6261713639556075,[0.71674009 0.53560264],0.627019856511587,[0.70877804 0.54526167],"(64, 64)",0.1,0.0001,123,focal,2,True,5,64,4
0,,0.6102516055107117,0.582551656009807,[0.69008448 0.47501883],0.5817611657337545,[0.71432955 0.44919278],0.5857134652700728,[0.66743119 0.50399574],,0.6414611339569092,0.6260736021022677,[0.70192739 0.55021982],0.6250222672794463,[0.72282483 0.5272197 ],0.6287612794481054,[0.68220431 0.57531825],"(64, 64)",0.1,0.0005,1,focal,2,True,5,64,5
0,,0.6191985011100769,0.5781256874027196,[0.70975991 0.44649147],0.5788542879826079,[0.70346381 0.45424476],0.5775840632377451,[0.71616972 0.4389984 ],,0.6475266218185425,0.6228977168526406,[0.71926999 0.52652544],0.6243312088902992,[0.70914479 0.53951763],0.6219163962947,[0.72968852 0.51414427],"(64, 64)",0.1,0.0005,12,focal,2,True,5,64,5
0,,0.611929178237915,0.5842199888330541,[0.69155556 0.47688442],0.5833860302338809,[0.71551196 0.4512601 ],0.5873727045891111,[0.66915138 0.50559403],,0.6418654918670654,0.6264313427638988,[0.70236362 0.55049907],0.6253746665142617,[0.72301661 0.52773273],0.6290880056515469,[0.68285777 0.57531825],"(64, 64)",0.1,0.0005,123,focal,2,True,5,64,5
0,,0.6033550500869751,0.5785730147817931,[0.68076808 0.47637795],0.5782932529682951,[0.71397105 0.44261545],0.5831163120194728,[0.65051606 0.51571657],,0.6440221071243286,0.6304456379303779,[0.70127814 0.55961314],0.6294581701408869,[0.72941176 0.52950458],0.6342931730706132,[0.67523415 0.59335219],"(128, 128)",0.5,0.001,1,focal,2,True,5,64,6
0,,0.6039142608642578,0.5707137144666932,[0.69009771 0.45132972],0.5700806480875078,[0.70228554 0.43787575],0.5719811711544384,[0.67832569 0.46563665],,0.6461787223815918,0.627102958941216,[0.71144333 0.54276258],0.62649868832631,[0.71815357 0.5348438 ],0.6278883536049407,[0.70485733 0.55091938],"(128, 128)",0.5,0.001,12,focal,2,True,5,64,6
0,,0.6113699674606323,0.5777429030786234,[0.69690362 0.45858219],0.5770931128558013,[0.70687113 0.4473151 ],0.5788224212216448,[0.6872133  0.47043154],,0.646583080291748,0.6264838213415893,[0.7131291  0.53983854],0.6261548466064066,[0.71642119 0.5358885 ],0.6268571866054888,[0.70986713 0.54384724],"(128, 128)",0.5,0.001,123,focal,2,True,5,64,6
0,,0.6218079924583435,0.585291473376591,[0.7083513  0.46223165],0.5851033810008599,[0.71029115 0.45991561],0.5854965712414403,[0.70642202 0.46457112],,0.6507615447044373,0.6288663454206025,[0.71901095 0.53872174],0.6292355342300475,[0.71598272 0.54248835],0.6285359908707677,[0.72206491 0.53500707],"(128, 128)",0.5,0.0001,1,focal,2,True,5,64,7
0,,0.6180801391601562,0.5830040252121143,[0.70394452 0.46206353],0.5825349985737023,[0.70958345 0.45548654],0.5836138699760012,[0.6983945  0.46883324],,0.6486049294471741,0.6280514672829485,[0.71548619 0.54061674],0.6278928318891646,[0.71697288 0.53881279],0.6282192389821177,[0.71400566 0.54243281],"(128, 128)",0.5,0.0001,12,focal,2,True,5,64,7
0,,0.6206896305084229,0.5873006566847918,[0.70468727 0.46991404],0.5866115315292647,[0.7134881  0.45973496],0.588327496541915,[0.69610092 0.48055408],,0.644696056842804,0.6257562002449479,[0.70994718 0.54156522],0.6251106715451187,[0.71736713 0.53285421],0.6266224628655105,[0.70267915 0.55056577],"(128, 128)",0.5,0.0001,123,focal,2,True,5,64,7
0,,0.6102516055107117,0.5729294948585206,[0.69917997 0.44667902],0.5727235765322033,[0.70170373 0.44374343],0.5731640073218536,[0.69667431 0.4496537 ],,0.650357186794281,0.6288735647185855,[0.71816601 0.53958111],0.6290749329538959,[0.7164535  0.54169636],0.6286845272883389,[0.71988673 0.53748232],"(128, 128)",0.5,0.0005,1,focal,2,True,5,64,8
