,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,pooling,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6193486452102661,0.5027324134647518,[0.74825279 0.40378007 0.35616438],0.49545800132310397,[0.7701255  0.42114695 0.29510155],0.5214892964137362,[0.7275882  0.38778878 0.44909091],,0.6587989926338196,0.5575508079480805,[0.77763463 0.5        0.39501779],0.5508114326616733,[0.79567625 0.50879567 0.34796238],0.5695621458459927,[0.76039305 0.49150327 0.45679012],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6266283392906189,0.5220143456774416,[0.74527867 0.47177108 0.34899329],0.5114075535692038,[0.79443535 0.44395924 0.29582807],0.5435352187618994,[0.70185078 0.50330033 0.42545455],,0.6457931995391846,0.5450606085826272,[0.77069056 0.49619289 0.36829837],0.5367469817715115,[0.807958   0.48212084 0.32016211],0.5604303724233177,[0.7367095  0.51111111 0.43347051],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6388888955116272,0.526020304039546,[0.75749812 0.4681176  0.35244519],0.5184309659921206,[0.7909978  0.43567875 0.32861635],0.5374987417770117,[0.72672065 0.50577558 0.38      ],,0.6602440476417542,0.5497474506207559,[0.77992081 0.50048    0.36884154],0.5465196293302207,[0.79093264 0.49028213 0.35834411],0.5534316881759562,[0.76921139 0.51111111 0.37997257],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6233716607093811,0.43259694475538374,[0.76327313 0.33216477 0.20235294],0.45509595285296217,[0.72441558 0.35420561 0.28666667],0.4252018255613878,[0.80653557 0.31270627 0.15636364],,0.6668272614479065,0.5133400922049881,[0.78879673 0.47688726 0.27433628],0.5420766686282501,[0.75425287 0.48544347 0.38653367],0.502634688992195,[0.82665659 0.46862745 0.21262003],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.5998084545135498,0.45878008680930044,[0.73261066 0.41408451 0.22964509],0.4649734567152539,[0.76413317 0.36117936 0.26960784],0.46291146754929974,[0.70358589 0.48514851 0.2       ],,0.6385677456855774,0.5218316462902484,[0.76128205 0.47266209 0.3315508 ],0.5281547905837861,[0.77499347 0.43533297 0.37413793],0.5209029565186842,[0.74804737 0.51699346 0.29766804],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6197317838668823,0.4645402492138055,[0.75316364 0.4139265  0.22653061],0.4684931320453775,[0.75768218 0.38965768 0.25813953],0.4639786644945582,[0.74869867 0.44141914 0.20181818],,0.6467565894126892,0.5081810950186526,[0.775      0.4559949  0.29354839],0.520995013934105,[0.76161518 0.44520548 0.35616438],0.5019470065117955,[0.78886369 0.46732026 0.24965706],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6124520897865295,0.5009473684426407,[0.73942496 0.40827696 0.35514019],0.49201779010786,[0.7711146  0.39431207 0.3106267 ],0.5160166375226302,[0.71023713 0.42326733 0.41454545],,0.6634553670883179,0.5660893014805416,[0.77813923 0.51739405 0.40273462],0.5580119804388467,[0.80462863 0.50122549 0.36818182],0.577474446568751,[0.75333837 0.53464052 0.44444444],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.630842924118042,0.5121729329244639,[0.75345109 0.43812575 0.34494196],0.5055901910064488,[0.77401647 0.42568093 0.31707317],0.5211507368203564,[0.73395026 0.45132013 0.37818182],,0.6698779463768005,0.5647644828096648,[0.78634221 0.50820749 0.39974375],0.5603049714840102,[0.79536082 0.51055409 0.375     ],0.5704639057268998,[0.77752583 0.50588235 0.42798354],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6492336988449097,0.5151636052012718,[0.77246544 0.43969204 0.33333333],0.5144268345299895,[0.76936317 0.45648313 0.31743421],0.5168647761248074,[0.77559283 0.42409241 0.35090909],,0.671162486076355,0.5570601298096434,[0.78747036 0.50186757 0.38184246],0.5581137359723911,[0.78016815 0.52226148 0.37191157],0.5567451123110424,[0.79491056 0.48300654 0.39231824],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6164751052856445,0.5200617791376707,[0.73368105 0.47841727 0.34808702],0.509798706509959,[0.80899268 0.42410714 0.2962963 ],0.5472317578779278,[0.67119722 0.54867987 0.42181818],,0.6364803910255432,0.5481111288874277,[0.75341    0.4937519  0.39717148],0.537842039482168,[0.80279282 0.4625928  0.3481405 ],0.5671464745020094,[0.70975057 0.52941176 0.46227709],20,15,3,gaussian_random_projection,17,12,"['time_encoding', 'timeline_index']","['z_score', None]",True,True,384,2,True,signature,10,1,"(256, 256)",0.2,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,3
