,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,swnu_hidden_dim,ffn_hidden_dim,dropout_rate,learning_rate,seed,BiLSTM,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6363984942436218,0.5189568393012133,[0.76355489 0.44378698 0.34952864],0.5117570202670719,[0.78962002 0.45493934 0.2907117 ],0.5368352387581153,[0.73915558 0.43316832 0.43818182],,0.6621708273887634,0.5586267631530589,[0.78284182 0.48952969 0.40350877],0.5535687109114484,[0.79347826 0.51554591 0.35168196],0.5705836243962605,[0.77248677 0.46601307 0.47325103],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6241379380226135,0.5185658692739478,[0.7495788  0.44391408 0.36220472],0.5080271947741827,[0.79680886 0.42857143 0.2987013 ],0.5426768367987753,[0.70763447 0.46039604 0.46      ],,0.6551059484481812,0.5595276126394054,[0.77380642 0.50115856 0.40361786],0.5510847625418537,[0.80227211 0.50771294 0.34326923],0.5772582283942383,[0.74729151 0.49477124 0.48971193],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.001,12,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6335248947143555,0.5192442630056098,[0.75927033 0.44035913 0.35810333],0.5120656299514909,[0.78606811 0.45696539 0.29316338],0.5397189788383118,[0.73423944 0.42491749 0.46      ],,0.655427098274231,0.5527810988914987,[0.77783466 0.47938505 0.4011236 ],0.5483562089072477,[0.79037711 0.51501502 0.3396765 ],0.5679206662088704,[0.76568405 0.44836601 0.48971193],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.001,123,True,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6379310488700867,0.5191933658921825,[0.76252983 0.44929293 0.34575734],0.5114209287244545,[0.78743068 0.44022169 0.30661041],0.5314216974039798,[0.73915558 0.45874587 0.39636364],,0.6671483516693115,0.5620046577964396,[0.78552245 0.50575469 0.39473684],0.5566395391489339,[0.79766234 0.50893448 0.3633218 ],0.5694865600561212,[0.77374654 0.50261438 0.43209877],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.0001,1,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6337164640426636,0.5211075208067334,[0.75735183 0.45374095 0.35222978],0.5118292744318402,[0.79136464 0.44270016 0.30142303],0.538375059021229,[0.72614228 0.46534653 0.42363636],,0.6666666865348816,0.5691394535743536,[0.78307015 0.51146038 0.41288783],0.5609983981267446,[0.80516369 0.51246719 0.36536431],0.5824123339322012,[0.76215671 0.51045752 0.47462277],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.0001,12,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6356321573257446,0.520488975084201,[0.75728155 0.4466248  0.35756057],0.5132626917632677,[0.78313253 0.4258982  0.33075734],0.5305485210175153,[0.73308271 0.46947195 0.38909091],,0.665703296661377,0.558339750816227,[0.78602508 0.49919692 0.38979725],0.5540132622541026,[0.79869961 0.49084018 0.3725    ],0.5634562741420299,[0.77374654 0.50784314 0.40877915],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.0001,123,True,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6254789233207703,0.5124246336557909,[0.75011338 0.43947571 0.34768481],0.5041873846413386,[0.78587266 0.41244573 0.31424376],0.5256182275254709,[0.71746674 0.47029703 0.38909091],,0.6563904881477356,0.5519673087492788,[0.77533153 0.49791733 0.38265306],0.5462421012213997,[0.79278568 0.48837209 0.35756853],0.5593317162255849,[0.75862938 0.50784314 0.41152263],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.0005,1,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6339080333709717,0.521342428285457,[0.75862069 0.45519562 0.35021097],0.5137733032968763,[0.79139177 0.46437768 0.28555046],0.5425175548208377,[0.72845575 0.44636964 0.45272727],,0.6624919772148132,0.5664377425348616,[0.78010336 0.50119986 0.41801001],0.5596740129316113,[0.8005834  0.52703677 0.35140187],0.5847326036038558,[0.760645   0.47777778 0.51577503],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.0005,12,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6329501867294312,0.5180962955029426,[0.75729026 0.43957826 0.35742036],0.5094788624527098,[0.7841437  0.43221691 0.31207598],0.5325305636405168,[0.73221515 0.44719472 0.41818182],,0.6626525521278381,0.5596923216906294,[0.78196068 0.50099272 0.39612356],0.553295484926053,[0.79785003 0.50737265 0.35466377],0.5700075915139718,[0.76669186 0.49477124 0.44855967],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.1,0.0005,123,True,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6358237266540527,0.522215910365004,[0.76073251 0.45077503 0.35514019],0.5141522370108093,[0.79088639 0.45787234 0.29369798],0.5419262735990199,[0.73279352 0.44389439 0.44909091],,0.6596018075942993,0.5571210841787552,[0.78034385 0.49218219 0.39883721],0.5512985301368435,[0.79503268 0.51274788 0.34611504],0.5699660385416169,[0.76618796 0.47320261 0.47050754],11,15,3,gaussian_random_projection,17,,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,"(12,)","(256, 256)",0.2,0.001,1,True,focal,2,True,5,Conv1d,,concatenation,64,3
