,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id,input_dim
0,,0.6911523938179016,0.6233328583975962,[0.78439628 0.5783278  0.50727449],0.6104164603618626,[0.82089165 0.58237082 0.42798691],0.6493224668884426,[0.75100783 0.57434053 0.62261905],,0.6899774670600891,0.6222099275856887,[0.78026402 0.58523369 0.50113208],0.6083429706658106,[0.81914684 0.58642534 0.41945673],0.6504192177038658,[0.74490526 0.58404687 0.62230553],"(128, 128)",0.5,0.001,0,focal,2,True,5,64,0.0,768
0,,0.6978438496589661,0.6217611401324116,[0.7946988  0.56460853 0.5059761 ],0.6148116072939757,[0.80773941 0.60176391 0.43493151],0.6395363495104522,[0.78207256 0.53177458 0.6047619 ],,0.6986486315727234,0.6241581425771244,[0.79068498 0.57538168 0.50640777],0.616192175188291,[0.80496388 0.6112519  0.43236074],0.6438169757532423,[0.77690383 0.54348806 0.61105904],"(128, 128)",0.5,0.001,1,focal,2,True,5,64,0.0,768
0,,0.6996282339096069,0.6260918471677548,[0.79145031 0.5781729  0.50865233],0.6174957850918515,[0.80634843 0.59159348 0.45454545],0.6399404647155272,[0.77709272 0.56534772 0.57738095],,0.6995495557785034,0.6255974065962048,[0.78913796 0.58339116 0.50426309],0.616336573797298,[0.80483271 0.5993346  0.44484241],0.6414410795670443,[0.77404362 0.568274   0.58200562],"(128, 128)",0.5,0.001,12,focal,2,True,5,64,0.0,768
0,,0.7000743746757507,0.6218614679144635,[0.7954681  0.56548191 0.5046344 ],0.6172209680573492,[0.80014395 0.60687285 0.4446461 ],0.6345188018425668,[0.79084657 0.5293765  0.58333333],,0.6997748017311096,0.6226089195659464,[0.79180949 0.5736211  0.50239617],0.6166329498803941,[0.79916242 0.61301896 0.43771747],0.6376918120848205,[0.78459063 0.53898152 0.58950328],"(128, 128)",0.5,0.001,123,focal,2,True,5,64,0.0,768
0,,0.6997769474983215,0.6251081113422366,[0.79431599 0.56935687 0.51165147],0.6175580256919904,[0.80694886 0.60039894 0.44532628],0.6415433153663389,[0.78207256 0.54136691 0.60119048],,0.6968468427658081,0.621456575937556,[0.78915279 0.57541371 0.49980323],0.6132264118058934,[0.80370714 0.60517156 0.43080054],0.639562654830636,[0.7751162  0.54844525 0.59512652],"(128, 128)",0.5,0.001,1234,focal,2,True,5,64,0.0,768
0,,0.6907063126564026,0.6162371219805187,[0.78593161 0.56849108 0.49428868],0.6063587161053975,[0.80725    0.57352044 0.43830571],0.6319753492913518,[0.76571022 0.56354916 0.56666667],,0.6989864706993103,0.6265641822039814,[0.78777309 0.58866213 0.50325733],0.6156568661489848,[0.80962264 0.59242355 0.44492441],0.6437380131459994,[0.76707186 0.58494817 0.579194  ],"(128, 128)",0.5,0.0001,0,focal,2,True,5,64,0.1,768
0,,0.6962081789970398,0.619780694649991,[0.79132007 0.56802201 0.5       ],0.611831356146325,[0.80480628 0.57953837 0.45114943],0.631982373043264,[0.7782784  0.55695444 0.56071429],,0.7018017768859863,0.6268192981838451,[0.79095121 0.58555658 0.5039501 ],0.6183410780542747,[0.80417513 0.5979333  0.4529148 ],0.6399281737722479,[0.77815517 0.57368184 0.56794752],"(128, 128)",0.5,0.0001,1,focal,2,True,5,64,0.1,768
0,,0.6929367780685425,0.6177403044625561,[0.78703592 0.56959707 0.49658793],0.6091385177242595,[0.80306022 0.58022388 0.44413146],0.6313621205748907,[0.77163861 0.55935252 0.56309524],,0.7029279470443726,0.6308792421067538,[0.79067642 0.59027619 0.51168512],0.6206279789074197,[0.80901609 0.59805735 0.4548105 ],0.646887318529282,[0.7731498  0.58269491 0.58481724],"(128, 128)",0.5,0.0001,12,focal,2,True,5,64,0.1,768
0,,0.6945725083351135,0.6191530416984238,[0.7902191  0.56671756 0.50052247],0.6101971635103373,[0.80712166 0.57747355 0.44599628],0.6335343236640743,[0.77400996 0.55635492 0.5702381 ],,0.698085606098175,0.6245464560612363,[0.7874246  0.58375171 0.50246305],0.6146282611983305,[0.80553478 0.59130837 0.44704164],0.6400224505080746,[0.77011083 0.57638576 0.57357076],"(128, 128)",0.5,0.0001,123,focal,2,True,5,64,0.1,768
0,,0.6956133842468262,0.618252987592658,[0.79195762 0.56464054 0.4981608 ],0.6106506623014829,[0.80435314 0.58169104 0.44590781],0.6309284033865763,[0.77993834 0.54856115 0.56428571],,0.7021396160125732,0.6274721594620207,[0.79150018 0.58433735 0.50657895],0.6189910476565831,[0.80435585 0.60133524 0.45128205],0.6415475219920238,[0.77904898 0.568274   0.57731959],"(128, 128)",0.5,0.0001,1234,focal,2,True,5,64,0.1,768
