,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,dimensions,sig_depth,method,input_channels,output_channels,features,standardise_method,include_features_in_path,include_features_in_input,embedding_dim,num_features,log_signature,num_heads,num_layers,ffn_hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,augmentation_type,hidden_dim_aug,comb_method,batch_size,model_id
0,,0.6373563408851624,0.5227558578603183,[0.76426426 0.45040443 0.35359888],0.5157496203853574,[0.79481574 0.46525945 0.28717367],0.5441477328762373,[0.73597455 0.43646865 0.46      ],,0.6562299132347107,0.554315404946146,[0.7787452  0.47652174 0.40767928],0.5491545741959494,[0.79172091 0.50929368 0.34644914],0.5696997591903702,[0.76618796 0.44771242 0.4951989 ],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.6329501867294312,0.5180989213636907,[0.75953167 0.44360902 0.35115607],0.5100811459047747,[0.78963795 0.44923858 0.29136691],0.5371912593225777,[0.73163678 0.43811881 0.44181818],,0.6589595079421997,0.5531461279029459,[0.78127398 0.49211789 0.38604651],0.548586349134411,[0.79345284 0.51729107 0.33501514],0.5647209226626179,[0.76946334 0.46928105 0.45541838],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.001,12,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.632758617401123,0.5197581028439167,[0.7562799  0.44202595 0.36096845],0.5113844309647634,[0.78297214 0.44859813 0.30258303],0.5380879637992718,[0.7313476  0.43564356 0.44727273],,0.6610468626022339,0.55838320466483,[0.78200869 0.48367347 0.40946746],0.5525532198652203,[0.79336272 0.50425532 0.36004162],0.5701012366537835,[0.77097506 0.46470588 0.47462277],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.001,123,focal,2,True,5,Conv1d,,concatenation,64,0
0,,0.5881226062774658,0.457241917946629,[0.72465544 0.40209424 0.24497608],0.4590751668415858,[0.77018229 0.34845735 0.25858586],0.46406177459851244,[0.68421053 0.47524752 0.23272727],,0.6244380474090576,0.5009676095445618,[0.7544317  0.47134503 0.2771261 ],0.5018737707145985,[0.78152849 0.42645503 0.2976378 ],0.5050691881690949,[0.72915092 0.52679739 0.25925926],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.0001,1,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6162835359573364,0.461850035439553,[0.75627554 0.39137134 0.23790323],0.46580878650673196,[0.76340601 0.36705202 0.26696833],0.4609881358291989,[0.74927704 0.41914191 0.21454545],,0.6321451663970947,0.49049288723433854,[0.76955814 0.43982074 0.26209978],0.49410426170649274,[0.76467662 0.43099122 0.28664495],0.48831620439671064,[0.77450239 0.44901961 0.24142661],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.0001,12,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6281608939170837,0.4777862434837335,[0.76270208 0.4011254  0.26953125],0.48119611884330865,[0.76138329 0.39106583 0.29113924],0.47555023692074244,[0.76402545 0.41171617 0.25090909],,0.6501284241676331,0.5101147904215521,[0.78163494 0.46516129 0.28354814],0.5161029050458306,[0.77212389 0.45923567 0.31694915],0.5063802750181005,[0.79138322 0.47124183 0.25651578],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.0001,123,focal,2,True,5,Conv1d,,concatenation,64,1
0,,0.6371647715568542,0.5166572860358308,[0.76498516 0.43936124 0.34562545],0.5110149661514631,[0.78549665 0.46063348 0.28691477],0.5333433638332022,[0.74551764 0.419967   0.43454545],,0.663294792175293,0.5577508569650905,[0.78591477 0.49077619 0.3965616 ],0.5538555574140344,[0.79607134 0.52494415 0.34055118],0.5704737313306666,[0.77601411 0.46078431 0.47462277],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.0005,1,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.624904215335846,0.5109761070355585,[0.75279203 0.43403909 0.3460972 ],0.502181883515254,[0.78724747 0.42845659 0.29084158],0.5294226154830636,[0.72122614 0.43976898 0.42727273],,0.6578356027603149,0.5564301519170683,[0.77886851 0.49534574 0.3950762 ],0.5493639566825621,[0.79909886 0.50405954 0.34493347],0.5696141282301673,[0.75963719 0.4869281  0.46227709],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.0005,12,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.6448276042938232,0.5123259817083285,[0.77374383 0.42751415 0.33571997],0.5093694046420704,[0.77712952 0.45253456 0.29844413],0.5197131274723771,[0.77038751 0.40511551 0.38363636],,0.6693962812423706,0.5545838576301155,[0.78939507 0.48631579 0.38804071],0.5556256283203401,[0.7800738  0.525      0.36180308],0.5567547732398858,[0.7989418  0.45294118 0.41838134],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.1,0.0005,123,focal,2,True,5,Conv1d,,concatenation,64,2
0,,0.652107298374176,0.5171496158029592,[0.78237073 0.42280946 0.34626866],0.5185168657700122,[0.77934003 0.48253968 0.29367089],0.527826968931711,[0.7854251  0.37623762 0.42181818],,0.6708413362503052,0.5542722620848207,[0.79397977 0.46576373 0.40307329],0.560239660675786,[0.77785835 0.54875887 0.35410177],0.5610409321478934,[0.81078357 0.40457516 0.46776406],5,15,3,umap,17,12,"['timeline_index', 'speaker']","[None, None]",True,False,384,0,True,10,1,"(256, 256)",0.2,0.001,1,focal,2,True,5,Conv1d,,concatenation,64,3
