,loss,accuracy,f1,f1_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,hidden_dim,dropout_rate,learning_rate,seed,gamma,k_fold,batch_size,model_id
0,focal,0.7018587589263916,0.6297556032442196,[0.79783394 0.55007949 0.54135338],0.5294925254933974,0.7118958830833435,0.6184251938609445,[0.81791483 0.55360624 0.48375451],"(32, 32)",0.5,0.001,0,2,False,64,0
0,focal,0.6892193555831909,0.6122027646340078,[0.78834721 0.52246256 0.52579853],0.5917563718907973,0.7053903341293335,0.615503353941747,[0.8057971  0.54244306 0.4982699 ],"(32, 32)",0.5,0.001,1,2,False,64,0
0,focal,0.6892193555831909,0.6125501725171485,[0.78963231 0.54193548 0.50608273],0.5316073789316065,0.6979553699493408,0.6052198042214824,[0.80175567 0.54117647 0.47272727],"(32, 32)",0.5,0.001,12,2,False,64,0
0,focal,0.7018587589263916,0.6251982339344185,[0.79882006 0.52951096 0.54726368],0.5303022756296045,0.7128252983093262,0.6207002902504578,[0.81465517 0.53252033 0.51492537],"(32, 32)",0.5,0.001,123,2,False,64,0
0,focal,0.6862453818321228,0.6172206602119622,[0.78212974 0.54572271 0.52380952],0.5260349301730886,0.7053903341293335,0.6180585169391141,[0.80298507 0.575      0.47619048],"(32, 32)",0.5,0.001,1234,2,False,64,0
0,focal,0.6855018734931946,0.5930658463677952,[0.79696616 0.48347826 0.49875312],0.5533470967236687,0.7053903341293335,0.5999878354572447,[0.81534091 0.51054852 0.47407407],"(32, 32)",0.5,0.0001,0,2,False,64,1
0,focal,0.6862453818321228,0.6047989429259698,[0.79119572 0.5106383  0.51256281],0.5678409197751213,0.6905204653739929,0.5880902290790088,[0.80289855 0.51209677 0.44927536],"(32, 32)",0.5,0.0001,1,2,False,64,1
0,focal,0.6840148568153381,0.6042832970879832,[0.79066986 0.49659864 0.5255814 ],0.5408523100263932,0.6868029832839966,0.5891075143930826,[0.799117   0.52525253 0.44295302],"(32, 32)",0.5,0.0001,12,2,False,64,1
0,focal,0.6825278997421265,0.5941241565749852,[0.79363208 0.48630137 0.50243902],0.5517676875871771,0.7007434964179993,0.5968707217385901,[0.81321839 0.51260504 0.46478873],"(32, 32)",0.5,0.0001,123,2,False,64,1
0,focal,0.6892193555831909,0.6100804271094691,[0.78816568 0.52545156 0.51662404],0.5457967940498801,0.6979553699493408,0.5994497074058038,[0.80404917 0.52988048 0.46441948],"(32, 32)",0.5,0.0001,1234,2,False,64,1
0,focal,0.7070631980895996,0.6334040413940295,[0.80285884 0.54545455 0.55189873],0.5367560719742495,0.7063196897506714,0.6154707662551829,[0.80962801 0.54043393 0.49635036],"(32, 32)",0.5,0.0005,0,2,False,64,2
0,focal,0.692193329334259,0.61852048123823,[0.78874925 0.53548387 0.53132832],0.5627326772493475,0.7128252983093262,0.6211244275218846,[0.81513828 0.55353535 0.49469965],"(32, 32)",0.5,0.0005,1,2,False,64,2
0,focal,0.6855018734931946,0.6062003691542971,[0.78975581 0.50252951 0.52631579],0.5375163327245152,0.6998141407966614,0.6034294541117662,[0.80699199 0.53521127 0.46808511],"(32, 32)",0.5,0.0005,12,2,False,64,2
0,focal,0.7018587589263916,0.6278780359589403,[0.79643917 0.54220779 0.54498715],0.535799049279269,0.7137546539306641,0.618324186858027,[0.81535119 0.55686275 0.48275862],"(32, 32)",0.5,0.0005,123,2,False,64,2
0,focal,0.6944237947463989,0.6198598958229378,[0.79044776 0.5400314  0.52910053],0.5254473405725816,0.7128252983093262,0.6195266264153814,[0.81081081 0.57196262 0.47580645],"(32, 32)",0.5,0.0005,1234,2,False,64,2
0,focal,0.6899628043174744,0.619038151489765,[0.78541542 0.52258065 0.54911839],0.5502095608150258,0.7035316228866577,0.6148565859092174,[0.80409357 0.54761905 0.49285714],"(32, 32)",0.2,0.001,0,2,False,64,3
0,focal,0.6855018734931946,0.6134827272055253,[0.78376741 0.53250774 0.52417303],0.6305905685705298,0.7081784605979919,0.6235816595724021,[0.80709534 0.56       0.50364964],"(32, 32)",0.2,0.001,1,2,False,64,3
0,focal,0.6892193555831909,0.6208981514373331,[0.78519417 0.53248811 0.54501217],0.5930675285703996,0.6998141407966614,0.6140063761948971,[0.799117   0.55310621 0.48979592],"(32, 32)",0.2,0.001,12,2,False,64,3
0,focal,0.697397768497467,0.6297344224842624,[0.79245283 0.54773083 0.54901961],0.5351244842304903,0.696096658706665,0.6095871913321578,[0.79642058 0.56380952 0.46853147],"(32, 32)",0.2,0.001,123,2,False,64,3
0,focal,0.6929367780685425,0.6158177827894397,[0.78934911 0.5329053  0.52519894],0.5273683036074919,0.7137546539306641,0.6201246092948752,[0.81422351 0.55619048 0.48995984],"(32, 32)",0.2,0.001,1234,2,False,64,3
0,focal,0.6817843914031982,0.5938198205506747,[0.78894768 0.50165017 0.49086162],0.5486901542719673,0.7035316228866577,0.6008691024548458,[0.81205165 0.52439024 0.46616541],"(32, 32)",0.2,0.0001,0,2,False,64,4
0,focal,0.68104088306427,0.6057429336083727,[0.7840772  0.51184834 0.52130326],0.5380440862739787,0.6886616945266724,0.5955015216555586,[0.79733728 0.52873563 0.46043165],"(32, 32)",0.2,0.0001,1,2,False,64,4
0,focal,0.6832713484764099,0.6045389669599187,[0.78874925 0.50082919 0.52403846],0.5312338208450991,0.6923791766166687,0.5953813650413255,[0.80235121 0.53149606 0.45229682],"(32, 32)",0.2,0.0001,12,2,False,64,4
0,focal,0.6802973747253418,0.5990615890383122,[0.78665077 0.49833887 0.51219512],0.5349313336260179,0.6979553699493408,0.6005062383193297,[0.80610022 0.52610442 0.46931408],"(32, 32)",0.2,0.0001,123,2,False,64,4
0,focal,0.6892193555831909,0.613765119057608,[0.78941035 0.53246753 0.51941748],0.5322478939505184,0.6905204653739929,0.5990189931643485,[0.79672375 0.54894434 0.45138889],"(32, 32)",0.2,0.0001,1234,2,False,64,4
0,focal,0.6951673030853271,0.621556696844248,[0.7920434  0.54769231 0.52493438],0.5248701747725991,0.7016728520393372,0.6109832863034512,[0.80147601 0.56088561 0.47058824],"(32, 32)",0.2,0.0005,0,2,False,64,5
0,focal,0.692193329334259,0.6168335243354882,[0.79066986 0.53246753 0.52736318],0.5354330416987924,0.6979553699493408,0.6042889956000587,[0.80351906 0.53875969 0.47058824],"(32, 32)",0.2,0.0005,1,2,False,64,5
0,focal,0.6817843914031982,0.5995092907336895,[0.78809524 0.50403877 0.50639386],0.5279247673118815,0.6988847851753235,0.602333937547405,[0.80555556 0.53875969 0.46268657],"(32, 32)",0.2,0.0005,12,2,False,64,5
0,focal,0.6981412768363953,0.6261299094971043,[0.79189028 0.54199683 0.54450262],0.5300369350349202,0.7063196897506714,0.6171887332748202,[0.80377907 0.55172414 0.49606299],"(32, 32)",0.2,0.0005,123,2,False,64,5
0,focal,0.7003717422485352,0.6327971391019637,[0.79066986 0.546875   0.56084656],0.5366888291695538,0.7109665274620056,0.6229645538943452,[0.80732601 0.56925996 0.49230769],"(32, 32)",0.2,0.0005,1234,2,False,64,5
0,focal,0.6929367780685425,0.6203844325551588,[0.78950507 0.52342488 0.54822335],0.5557308687883264,0.7081784605979919,0.6229215250595618,[0.80588235 0.56461233 0.4982699 ],"(32, 32)",0.1,0.001,0,2,False,64,6
0,focal,0.6892193555831909,0.6198600551515682,[0.78850856 0.53354134 0.53753027],0.5389066706685459,0.7016728520393372,0.6187668738598474,[0.80059746 0.56756757 0.48813559],"(32, 32)",0.1,0.001,1,2,False,64,6
0,focal,0.6825278997421265,0.6067184391455498,[0.7826087  0.53073463 0.50681199],0.5769922259975883,0.7007434964179993,0.6118282668631458,[0.79792746 0.56880734 0.46875   ],"(32, 32)",0.1,0.001,12,2,False,64,6
0,focal,0.6773234009742737,0.6043357768198924,[0.77434967 0.53037037 0.50828729],0.597121527966331,0.7007434964179993,0.6188035300863944,[0.79642058 0.56569343 0.49429658],"(32, 32)",0.1,0.001,123,2,False,64,6
0,focal,0.6899628043174744,0.6208612247100587,[0.78588808 0.54117647 0.53551913],0.5395577094134163,0.7035316228866577,0.6136753913319155,[0.80268057 0.57194245 0.46640316],"(32, 32)",0.1,0.001,1234,2,False,64,6
0,focal,0.6765799522399902,0.5895398661733372,[0.78741093 0.49265905 0.48854962],0.5380871629013735,0.6970260143280029,0.5989335095257179,[0.80525164 0.53228963 0.45925926],"(32, 32)",0.1,0.0001,0,2,False,64,7
0,focal,0.6825278997421265,0.6065081390372103,[0.78580024 0.51111111 0.52261307],0.5354576566640068,0.6905204653739929,0.5945511740253904,[0.8        0.52713178 0.45652174],"(32, 32)",0.1,0.0001,1,2,False,64,7
